ROI Label,input_roi,output_roi,mapped_indices
1,17Networks_LH_DorsAttnA_TempOcc_2,7Networks_LH_Vis_1,60
2,17Networks_LH_DefaultC_PHC_2,7Networks_LH_Vis_2,192
3,17Networks_LH_VisCent_ExStr_1,7Networks_LH_Vis_3,0
4,17Networks_LH_VisPeri_ExStrInf_1,7Networks_LH_Vis_4,12
5,17Networks_LH_VisCent_ExStr_2,7Networks_LH_Vis_5,1
6,17Networks_LH_VisCent_ExStr_3,7Networks_LH_Vis_6,2
7,17Networks_LH_DefaultC_PHC_3,7Networks_LH_Vis_7,193
8,17Networks_LH_DorsAttnA_TempOcc_4,7Networks_LH_Vis_8,62
9,17Networks_LH_VisCent_ExStr_4,7Networks_LH_Vis_9,3
10,17Networks_LH_VisPeri_ExStrInf_2,7Networks_LH_Vis_10,13
11,17Networks_LH_VisPeri_ExStrInf_3,7Networks_LH_Vis_11,14
12,17Networks_LH_VisCent_ExStr_5,7Networks_LH_Vis_12,4
13,17Networks_LH_VisPeri_ExStrInf_4,7Networks_LH_Vis_13,15
14,17Networks_LH_VisCent_ExStr_6,7Networks_LH_Vis_14,5
15,17Networks_LH_VisCent_Striate_1,7Networks_LH_Vis_15,6
16,17Networks_LH_VisPeri_ExStrInf_5,7Networks_LH_Vis_16,16
17,17Networks_LH_VisCent_ExStr_7,7Networks_LH_Vis_17,7
18,17Networks_LH_VisPeri_StriCal_1,7Networks_LH_Vis_18,17
19,17Networks_LH_VisCent_ExStr_8,7Networks_LH_Vis_19,8
20,17Networks_LH_DefaultC_Rsp_1,7Networks_LH_Vis_20,188
21,17Networks_LH_VisPeri_StriCal_2,7Networks_LH_Vis_21,18
22,17Networks_LH_VisPeri_ExStrSup_1,7Networks_LH_Vis_22,19
23,17Networks_LH_VisCent_ExStr_9,7Networks_LH_Vis_23,9
24,17Networks_LH_VisCent_ExStr_10,7Networks_LH_Vis_24,10
25,17Networks_LH_VisPeri_ExStrSup_2,7Networks_LH_Vis_25,20
26,17Networks_LH_VisPeri_ExStrSup_3,7Networks_LH_Vis_26,21
27,17Networks_LH_VisCent_ExStr_11,7Networks_LH_Vis_27,11
28,17Networks_LH_DorsAttnA_ParOcc_2,7Networks_LH_Vis_28,64
29,17Networks_LH_VisPeri_ExStrSup_4,7Networks_LH_Vis_29,22
30,17Networks_LH_VisPeri_ExStrSup_5,7Networks_LH_Vis_30,23
31,17Networks_LH_DorsAttnA_SPL_2,7Networks_LH_Vis_31,66
32,17Networks_LH_SomMotB_Aud_1,7Networks_LH_SomMot_1,43
33,17Networks_LH_SomMotB_Aud_2,7Networks_LH_SomMot_2,44
34,17Networks_LH_SomMotB_Ins_1,7Networks_LH_SomMot_3,45
35,17Networks_LH_SomMotB_S2_1,7Networks_LH_SomMot_4,46
36,17Networks_LH_SomMotB_S2_2,7Networks_LH_SomMot_5,47
37,17Networks_LH_SomMotB_Aud_3,7Networks_LH_SomMot_6,48
38,17Networks_LH_SomMotB_Aud_4,7Networks_LH_SomMot_7,49
39,17Networks_LH_SomMotB_S2_3,7Networks_LH_SomMot_8,50
40,17Networks_LH_SomMotB_S2_4,7Networks_LH_SomMot_9,51
41,17Networks_LH_SomMotB_S2_5,7Networks_LH_SomMot_10,52
42,17Networks_LH_SomMotB_S2_6,7Networks_LH_SomMot_11,53
43,17Networks_LH_SomMotB_Cent_1,7Networks_LH_SomMot_12,54
44,17Networks_LH_SomMotB_Cent_2,7Networks_LH_SomMot_13,55
45,17Networks_LH_SomMotB_Cent_3,7Networks_LH_SomMot_14,56
46,17Networks_LH_DorsAttnB_PostC_2,7Networks_LH_SomMot_15,73
47,17Networks_LH_SomMotB_Cent_4,7Networks_LH_SomMot_16,57
48,17Networks_LH_SomMotB_Cent_5,7Networks_LH_SomMot_17,58
49,17Networks_LH_SomMotA_1,7Networks_LH_SomMot_18,24
50,17Networks_LH_SomMotA_2,7Networks_LH_SomMot_19,25
51,17Networks_LH_SomMotA_3,7Networks_LH_SomMot_20,26
52,17Networks_LH_SomMotA_4,7Networks_LH_SomMot_21,27
53,17Networks_LH_SomMotA_5,7Networks_LH_SomMot_22,28
54,17Networks_LH_SomMotA_6,7Networks_LH_SomMot_23,29
55,17Networks_LH_SomMotA_7,7Networks_LH_SomMot_24,30
56,17Networks_LH_SomMotA_8,7Networks_LH_SomMot_25,31
57,17Networks_LH_SomMotA_9,7Networks_LH_SomMot_26,32
58,17Networks_LH_DorsAttnB_PostC_6,7Networks_LH_SomMot_27,77
59,17Networks_LH_SomMotA_10,7Networks_LH_SomMot_28,33
60,17Networks_LH_SomMotA_11,7Networks_LH_SomMot_29,34
61,17Networks_LH_SomMotA_12,7Networks_LH_SomMot_30,35
62,17Networks_LH_SomMotA_13,7Networks_LH_SomMot_31,36
63,17Networks_LH_SomMotA_14,7Networks_LH_SomMot_32,37
64,17Networks_LH_SomMotA_15,7Networks_LH_SomMot_33,38
65,17Networks_LH_SomMotA_16,7Networks_LH_SomMot_34,39
66,17Networks_LH_SomMotA_17,7Networks_LH_SomMot_35,40
67,17Networks_LH_SomMotA_18,7Networks_LH_SomMot_36,41
68,17Networks_LH_SomMotA_19,7Networks_LH_SomMot_37,42
69,17Networks_LH_DorsAttnA_TempOcc_1,7Networks_LH_DorsAttn_Post_1,59
70,17Networks_LH_DorsAttnA_TempOcc_3,7Networks_LH_DorsAttn_Post_2,61
71,17Networks_LH_ContA_Temp_1,7Networks_LH_DorsAttn_Post_3,120
72,17Networks_LH_DorsAttnA_ParOcc_1,7Networks_LH_DorsAttn_Post_4,63
73,17Networks_LH_DorsAttnA_SPL_1,7Networks_LH_DorsAttn_Post_5,65
74,17Networks_LH_DorsAttnB_PostC_3,7Networks_LH_DorsAttn_Post_6,74
75,17Networks_LH_DorsAttnA_SPL_3,7Networks_LH_DorsAttn_Post_7,67
76,17Networks_LH_DorsAttnB_PostC_4,7Networks_LH_DorsAttn_Post_8,75
77,17Networks_LH_ContA_IPS_5,7Networks_LH_DorsAttn_Post_9,125
78,17Networks_LH_DorsAttnA_SPL_4,7Networks_LH_DorsAttn_Post_10,68
79,17Networks_LH_DorsAttnB_PostC_5,7Networks_LH_DorsAttn_Post_11,76
80,17Networks_LH_DorsAttnA_SPL_5,7Networks_LH_DorsAttn_Post_12,69
81,17Networks_LH_DorsAttnA_SPL_6,7Networks_LH_DorsAttn_Post_13,70
82,17Networks_LH_DorsAttnA_SPL_7,7Networks_LH_DorsAttn_Post_14,71
83,17Networks_LH_DorsAttnB_PostC_7,7Networks_LH_DorsAttn_Post_15,78
84,17Networks_LH_DorsAttnB_PostC_8,7Networks_LH_DorsAttn_Post_16,79
85,17Networks_LH_DorsAttnB_PostC_9,7Networks_LH_DorsAttn_Post_17,80
86,17Networks_LH_DorsAttnB_FEF_1,7Networks_LH_DorsAttn_FEF_1,81
87,17Networks_LH_DorsAttnB_FEF_2,7Networks_LH_DorsAttn_FEF_2,82
88,17Networks_LH_DorsAttnB_FEF_3,7Networks_LH_DorsAttn_FEF_3,83
89,17Networks_LH_ContA_PFCd_1,7Networks_LH_DorsAttn_FEF_4,126
90,17Networks_LH_ContA_PFCl_1,7Networks_LH_DorsAttn_PrCv_1,129
91,17Networks_LH_DorsAttnB_PrCv_1,7Networks_LH_DorsAttn_PrCv_2,84
92,17Networks_LH_SalVentAttnA_ParOper_1,7Networks_LH_SalVentAttn_ParOper_1,85
93,17Networks_LH_SalVentAttnA_ParOper_2,7Networks_LH_SalVentAttn_ParOper_2,86
94,17Networks_LH_DorsAttnB_PostC_1,7Networks_LH_SalVentAttn_ParOper_3,72
95,17Networks_LH_SalVentAttnA_ParOper_3,7Networks_LH_SalVentAttn_ParOper_4,87
96,17Networks_LH_TempPar_5,7Networks_LH_SalVentAttn_TempOcc_1,198
97,17Networks_LH_LimbicA_TempPole_7,7Networks_LH_SalVentAttn_FrOperIns_1,119
98,17Networks_LH_SalVentAttnA_Ins_1,7Networks_LH_SalVentAttn_FrOperIns_2,88
99,17Networks_LH_SalVentAttnB_Ins_2,7Networks_LH_SalVentAttn_FrOperIns_3,104
100,17Networks_LH_SalVentAttnA_Ins_2,7Networks_LH_SalVentAttn_FrOperIns_4,89
101,17Networks_LH_SalVentAttnA_Ins_3,7Networks_LH_SalVentAttn_FrOperIns_5,90
102,17Networks_LH_SalVentAttnA_Ins_4,7Networks_LH_SalVentAttn_FrOperIns_6,91
103,17Networks_LH_SalVentAttnB_Ins_3,7Networks_LH_SalVentAttn_FrOperIns_7,105
104,17Networks_LH_SalVentAttnA_FrOper_1,7Networks_LH_SalVentAttn_FrOperIns_8,92
105,17Networks_LH_SalVentAttnA_FrOper_2,7Networks_LH_SalVentAttn_FrOperIns_9,93
106,17Networks_LH_SalVentAttnB_PFCl_2,7Networks_LH_SalVentAttn_PFCl_1,101
107,17Networks_LH_SalVentAttnB_PFCmp_1,7Networks_LH_SalVentAttn_Med_1,107
108,17Networks_LH_SalVentAttnA_FrMed_1,7Networks_LH_SalVentAttn_Med_2,97
109,17Networks_LH_SalVentAttnA_ParMed_1,7Networks_LH_SalVentAttn_Med_3,94
110,17Networks_LH_SalVentAttnA_FrMed_2,7Networks_LH_SalVentAttn_Med_4,98
111,17Networks_LH_SalVentAttnA_ParMed_2,7Networks_LH_SalVentAttn_Med_5,95
112,17Networks_LH_SalVentAttnA_ParMed_3,7Networks_LH_SalVentAttn_Med_6,96
113,17Networks_LH_SalVentAttnA_FrMed_3,7Networks_LH_SalVentAttn_Med_7,99
114,17Networks_LH_LimbicB_OFC_1,7Networks_LH_Limbic_OFC_1,108
115,17Networks_LH_LimbicB_OFC_2,7Networks_LH_Limbic_OFC_2,109
116,17Networks_LH_LimbicB_OFC_3,7Networks_LH_Limbic_OFC_3,110
117,17Networks_LH_LimbicB_OFC_4,7Networks_LH_Limbic_OFC_4,111
118,17Networks_LH_LimbicB_OFC_5,7Networks_LH_Limbic_OFC_5,112
119,17Networks_LH_LimbicA_TempPole_1,7Networks_LH_Limbic_TempPole_1,113
120,17Networks_LH_LimbicA_TempPole_2,7Networks_LH_Limbic_TempPole_2,114
121,17Networks_LH_LimbicA_TempPole_3,7Networks_LH_Limbic_TempPole_3,115
122,17Networks_LH_LimbicA_TempPole_4,7Networks_LH_Limbic_TempPole_4,116
123,17Networks_LH_LimbicA_TempPole_5,7Networks_LH_Limbic_TempPole_5,117
124,17Networks_LH_DefaultB_Temp_1,7Networks_LH_Limbic_TempPole_6,166
125,17Networks_LH_LimbicA_TempPole_6,7Networks_LH_Limbic_TempPole_7,118
126,17Networks_LH_DefaultC_PHC_1,7Networks_LH_Limbic_TempPole_8,191
127,17Networks_LH_ContA_IPS_1,7Networks_LH_Cont_Par_1,121
128,17Networks_LH_ContA_IPS_2,7Networks_LH_Cont_Par_2,122
129,17Networks_LH_ContB_IPL_2,7Networks_LH_Cont_Par_3,136
130,17Networks_LH_ContA_IPS_3,7Networks_LH_Cont_Par_4,123
131,17Networks_LH_ContB_IPL_3,7Networks_LH_Cont_Par_5,137
132,17Networks_LH_ContA_IPS_4,7Networks_LH_Cont_Par_6,124
133,17Networks_LH_ContB_Temp_2,7Networks_LH_Cont_Temp_1,134
134,17Networks_LH_SalVentAttnB_OFC_1,7Networks_LH_Cont_OFC_1,106
135,17Networks_LH_ContB_PFClv_1,7Networks_LH_Cont_PFCl_1,139
136,17Networks_LH_ContA_PFClv_1,7Networks_LH_Cont_PFCl_2,127
137,17Networks_LH_SalVentAttnB_PFCl_1,7Networks_LH_Cont_PFCl_3,100
138,17Networks_LH_ContB_PFClv_3,7Networks_LH_Cont_PFCl_4,141
139,17Networks_LH_ContA_PFClv_2,7Networks_LH_Cont_PFCl_5,128
140,17Networks_LH_ContA_PFCl_2,7Networks_LH_Cont_PFCl_6,130
141,17Networks_LH_ContA_PFCl_3,7Networks_LH_Cont_PFCl_7,131
142,17Networks_LH_SalVentAttnB_PFCl_3,7Networks_LH_Cont_PFCl_8,102
143,17Networks_LH_SalVentAttnB_Ins_1,7Networks_LH_Cont_PFCv_1,103
144,17Networks_LH_ContC_pCun_2,7Networks_LH_Cont_pCun_1,144
145,17Networks_LH_ContC_pCun_3,7Networks_LH_Cont_pCun_2,145
146,17Networks_LH_ContA_Cingm_1,7Networks_LH_Cont_Cing_1,132
147,17Networks_LH_ContC_Cingp_2,7Networks_LH_Cont_Cing_2,147
148,17Networks_LH_ContB_PFCmp_1,7Networks_LH_Cont_PFCmp_1,142
149,17Networks_LH_DefaultB_Temp_2,7Networks_LH_Default_Temp_1,167
150,17Networks_LH_DefaultB_Temp_3,7Networks_LH_Default_Temp_2,168
151,17Networks_LH_ContB_Temp_1,7Networks_LH_Default_Temp_3,133
152,17Networks_LH_DefaultB_Temp_4,7Networks_LH_Default_Temp_4,169
153,17Networks_LH_TempPar_1,7Networks_LH_Default_Temp_5,194
154,17Networks_LH_DefaultB_Temp_5,7Networks_LH_Default_Temp_6,170
155,17Networks_LH_DefaultB_Temp_6,7Networks_LH_Default_Temp_7,171
156,17Networks_LH_TempPar_2,7Networks_LH_Default_Temp_8,195
157,17Networks_LH_TempPar_3,7Networks_LH_Default_Temp_9,196
158,17Networks_LH_TempPar_4,7Networks_LH_Default_Temp_10,197
159,17Networks_LH_TempPar_6,7Networks_LH_Default_Par_1,199
160,17Networks_LH_DefaultB_IPL_1,7Networks_LH_Default_Par_2,172
161,17Networks_LH_DefaultC_IPL_1,7Networks_LH_Default_Par_3,187
162,17Networks_LH_DefaultA_IPL_1,7Networks_LH_Default_Par_4,148
163,17Networks_LH_DefaultB_IPL_2,7Networks_LH_Default_Par_5,173
164,17Networks_LH_DefaultA_IPL_2,7Networks_LH_Default_Par_6,149
165,17Networks_LH_ContB_IPL_1,7Networks_LH_Default_Par_7,135
166,17Networks_LH_DefaultB_PFCv_1,7Networks_LH_Default_PFC_1,182
167,17Networks_LH_DefaultB_PFCv_2,7Networks_LH_Default_PFC_2,183
168,17Networks_LH_DefaultA_PFCm_1,7Networks_LH_Default_PFC_3,160
169,17Networks_LH_DefaultA_PFCm_2,7Networks_LH_Default_PFC_4,161
170,17Networks_LH_DefaultB_PFCv_3,7Networks_LH_Default_PFC_5,184
171,17Networks_LH_ContB_PFClv_2,7Networks_LH_Default_PFC_6,140
172,17Networks_LH_DefaultB_PFCv_4,7Networks_LH_Default_PFC_7,185
173,17Networks_LH_DefaultA_PFCm_3,7Networks_LH_Default_PFC_8,162
174,17Networks_LH_DefaultA_PFCm_4,7Networks_LH_Default_PFC_9,163
175,17Networks_LH_DefaultB_PFCv_5,7Networks_LH_Default_PFC_10,186
176,17Networks_LH_DefaultA_PFCm_5,7Networks_LH_Default_PFC_11,164
177,17Networks_LH_DefaultA_PFCm_6,7Networks_LH_Default_PFC_12,165
178,17Networks_LH_DefaultB_PFCd_1,7Networks_LH_Default_PFC_13,174
179,17Networks_LH_DefaultB_PFCd_2,7Networks_LH_Default_PFC_14,175
180,17Networks_LH_DefaultB_PFCd_3,7Networks_LH_Default_PFC_15,176
181,17Networks_LH_DefaultA_PFCd_1,7Networks_LH_Default_PFC_16,150
182,17Networks_LH_DefaultB_PFCl_1,7Networks_LH_Default_PFC_17,180
183,17Networks_LH_DefaultB_PFCd_4,7Networks_LH_Default_PFC_18,177
184,17Networks_LH_DefaultA_PFCd_2,7Networks_LH_Default_PFC_19,151
185,17Networks_LH_DefaultB_PFCl_2,7Networks_LH_Default_PFC_20,181
186,17Networks_LH_ContB_PFCd_1,7Networks_LH_Default_PFC_21,138
187,17Networks_LH_DefaultA_PFCd_3,7Networks_LH_Default_PFC_22,152
188,17Networks_LH_DefaultB_PFCd_5,7Networks_LH_Default_PFC_23,178
189,17Networks_LH_DefaultB_PFCd_6,7Networks_LH_Default_PFC_24,179
190,17Networks_LH_DefaultC_Rsp_2,7Networks_LH_Default_pCunPCC_1,189
191,17Networks_LH_DefaultC_Rsp_3,7Networks_LH_Default_pCunPCC_2,190
192,17Networks_LH_DefaultA_pCunPCC_1,7Networks_LH_Default_pCunPCC_3,153
193,17Networks_LH_ContC_Cingp_1,7Networks_LH_Default_pCunPCC_4,146
194,17Networks_LH_ContC_pCun_1,7Networks_LH_Default_pCunPCC_5,143
195,17Networks_LH_DefaultA_pCunPCC_2,7Networks_LH_Default_pCunPCC_6,154
196,17Networks_LH_DefaultA_pCunPCC_3,7Networks_LH_Default_pCunPCC_7,155
197,17Networks_LH_DefaultA_pCunPCC_4,7Networks_LH_Default_pCunPCC_8,156
198,17Networks_LH_DefaultA_pCunPCC_5,7Networks_LH_Default_pCunPCC_9,157
199,17Networks_LH_DefaultA_pCunPCC_6,7Networks_LH_Default_pCunPCC_10,158
200,17Networks_LH_DefaultA_pCunPCC_7,7Networks_LH_Default_pCunPCC_11,159
201,17Networks_RH_DorsAttnA_TempOcc_1,7Networks_RH_Vis_1,258
