ROI Label,input_roi,output_roi,mapped_indices
202,17Networks_RH_DefaultC_PHC_2,7Networks_RH_Vis_2,389
203,17Networks_RH_VisCent_ExStr_1,7Networks_RH_Vis_3,200
204,17Networks_RH_VisCent_ExStr_2,7Networks_RH_Vis_4,201
205,17Networks_RH_VisPeri_ExStrInf_1,7Networks_RH_Vis_5,212
206,17Networks_RH_VisCent_ExStr_3,7Networks_RH_Vis_6,202
207,17Networks_RH_VisPeri_ExStrInf_2,7Networks_RH_Vis_7,213
208,17Networks_RH_VisCent_ExStr_4,7Networks_RH_Vis_8,203
209,17Networks_RH_DorsAttnA_TempOcc_3,7Networks_RH_Vis_9,260
210,17Networks_RH_VisCent_ExStr_5,7Networks_RH_Vis_10,204
211,17Networks_RH_VisPeri_ExStrInf_3,7Networks_RH_Vis_11,214
212,17Networks_RH_VisPeri_ExStrInf_4,7Networks_RH_Vis_12,215
213,17Networks_RH_VisCent_ExStr_6,7Networks_RH_Vis_13,205
214,17Networks_RH_VisPeri_ExStrInf_5,7Networks_RH_Vis_14,216
215,17Networks_RH_VisCent_Striate_1,7Networks_RH_Vis_15,206
216,17Networks_RH_DorsAttnA_ParOcc_1,7Networks_RH_Vis_16,261
217,17Networks_RH_DefaultC_Rsp_1,7Networks_RH_Vis_17,386
218,17Networks_RH_VisCent_ExStr_7,7Networks_RH_Vis_18,207
219,17Networks_RH_VisPeri_StriCal_1,7Networks_RH_Vis_19,217
220,17Networks_RH_VisPeri_StriCal_2,7Networks_RH_Vis_20,218
221,17Networks_RH_VisCent_ExStr_8,7Networks_RH_Vis_21,208
222,17Networks_RH_VisCent_ExStr_9,7Networks_RH_Vis_22,209
223,17Networks_RH_VisCent_ExStr_10,7Networks_RH_Vis_23,210
224,17Networks_RH_VisPeri_ExStrSup_1,7Networks_RH_Vis_24,219
225,17Networks_RH_VisPeri_ExStrSup_2,7Networks_RH_Vis_25,220
226,17Networks_RH_VisCent_ExStr_11,7Networks_RH_Vis_26,211
227,17Networks_RH_DorsAttnA_ParOcc_3,7Networks_RH_Vis_27,263
228,17Networks_RH_VisPeri_ExStrSup_3,7Networks_RH_Vis_28,221
229,17Networks_RH_VisPeri_ExStrSup_4,7Networks_RH_Vis_29,222
230,17Networks_RH_DorsAttnA_SPL_1,7Networks_RH_Vis_30,264
231,17Networks_RH_SomMotB_Aud_1,7Networks_RH_SomMot_1,243
232,17Networks_RH_TempPar_4,7Networks_RH_SomMot_2,393
233,17Networks_RH_SomMotB_Aud_2,7Networks_RH_SomMot_3,244
234,17Networks_RH_SomMotB_Ins_1,7Networks_RH_SomMot_4,245
235,17Networks_RH_SomMotB_S2_1,7Networks_RH_SomMot_5,246
236,17Networks_RH_SomMotB_S2_2,7Networks_RH_SomMot_6,247
237,17Networks_RH_SomMotB_Aud_3,7Networks_RH_SomMot_7,248
238,17Networks_RH_TempPar_8,7Networks_RH_SomMot_8,397
239,17Networks_RH_SomMotB_S2_3,7Networks_RH_SomMot_9,249
240,17Networks_RH_SomMotB_S2_4,7Networks_RH_SomMot_10,250
241,17Networks_RH_SomMotB_S2_5,7Networks_RH_SomMot_11,251
242,17Networks_RH_SomMotB_S2_6,7Networks_RH_SomMot_12,252
243,17Networks_RH_SomMotB_S2_7,7Networks_RH_SomMot_13,253
244,17Networks_RH_SomMotB_S2_8,7Networks_RH_SomMot_14,254
245,17Networks_RH_SomMotB_Cent_1,7Networks_RH_SomMot_15,255
246,17Networks_RH_SomMotB_Cent_2,7Networks_RH_SomMot_16,256
247,17Networks_RH_DorsAttnB_PostC_1,7Networks_RH_SomMot_17,273
248,17Networks_RH_SomMotB_Cent_3,7Networks_RH_SomMot_18,257
249,17Networks_RH_SomMotA_1,7Networks_RH_SomMot_19,223
250,17Networks_RH_SalVentAttnA_ParMed_1,7Networks_RH_SomMot_20,296
251,17Networks_RH_SomMotA_2,7Networks_RH_SomMot_21,224
252,17Networks_RH_SomMotA_3,7Networks_RH_SomMot_22,225
253,17Networks_RH_SomMotA_4,7Networks_RH_SomMot_23,226
254,17Networks_RH_SomMotA_5,7Networks_RH_SomMot_24,227
255,17Networks_RH_SomMotA_6,7Networks_RH_SomMot_25,228
256,17Networks_RH_SomMotA_7,7Networks_RH_SomMot_26,229
257,17Networks_RH_SomMotA_8,7Networks_RH_SomMot_27,230
258,17Networks_RH_SomMotA_9,7Networks_RH_SomMot_28,231
259,17Networks_RH_SomMotA_10,7Networks_RH_SomMot_29,232
260,17Networks_RH_SomMotA_11,7Networks_RH_SomMot_30,233
261,17Networks_RH_SomMotA_12,7Networks_RH_SomMot_31,234
262,17Networks_RH_SomMotA_13,7Networks_RH_SomMot_32,235
263,17Networks_RH_SomMotA_14,7Networks_RH_SomMot_33,236
264,17Networks_RH_SomMotA_15,7Networks_RH_SomMot_34,237
265,17Networks_RH_SomMotA_16,7Networks_RH_SomMot_35,238
266,17Networks_RH_SomMotA_17,7Networks_RH_SomMot_36,239
267,17Networks_RH_DorsAttnB_PostC_8,7Networks_RH_SomMot_37,280
268,17Networks_RH_SomMotA_18,7Networks_RH_SomMot_38,240
269,17Networks_RH_SomMotA_19,7Networks_RH_SomMot_39,241
270,17Networks_RH_SomMotA_20,7Networks_RH_SomMot_40,242
271,17Networks_RH_DorsAttnA_TempOcc_2,7Networks_RH_DorsAttn_Post_1,259
272,17Networks_RH_DorsAttnB_TempOcc_1,7Networks_RH_DorsAttn_Post_2,272
273,17Networks_RH_DorsAttnA_ParOcc_2,7Networks_RH_DorsAttn_Post_3,262
274,17Networks_RH_DefaultC_IPL_2,7Networks_RH_DorsAttn_Post_4,385
275,17Networks_RH_DorsAttnA_SPL_2,7Networks_RH_DorsAttn_Post_5,265
276,17Networks_RH_DorsAttnB_PostC_2,7Networks_RH_DorsAttn_Post_6,274
277,17Networks_RH_DorsAttnA_SPL_3,7Networks_RH_DorsAttn_Post_7,266
278,17Networks_RH_DorsAttnB_PostC_3,7Networks_RH_DorsAttn_Post_8,275
279,17Networks_RH_DorsAttnB_PostC_4,7Networks_RH_DorsAttn_Post_9,276
280,17Networks_RH_DorsAttnA_SPL_4,7Networks_RH_DorsAttn_Post_10,267
281,17Networks_RH_ContA_IPS_4,7Networks_RH_DorsAttn_Post_11,327
282,17Networks_RH_DorsAttnA_SPL_5,7Networks_RH_DorsAttn_Post_12,268
283,17Networks_RH_DorsAttnB_PostC_5,7Networks_RH_DorsAttn_Post_13,277
284,17Networks_RH_DorsAttnA_SPL_6,7Networks_RH_DorsAttn_Post_14,269
285,17Networks_RH_ContC_pCun_5,7Networks_RH_DorsAttn_Post_15,354
286,17Networks_RH_DorsAttnA_SPL_7,7Networks_RH_DorsAttn_Post_16,270
287,17Networks_RH_DorsAttnB_PostC_6,7Networks_RH_DorsAttn_Post_17,278
288,17Networks_RH_DorsAttnA_SPL_8,7Networks_RH_DorsAttn_Post_18,271
289,17Networks_RH_DorsAttnB_PostC_7,7Networks_RH_DorsAttn_Post_19,279
290,17Networks_RH_DorsAttnB_FEF_1,7Networks_RH_DorsAttn_FEF_1,281
291,17Networks_RH_DorsAttnB_FEF_2,7Networks_RH_DorsAttn_FEF_2,282
292,17Networks_RH_DorsAttnB_FEF_3,7Networks_RH_DorsAttn_FEF_3,283
293,17Networks_RH_ContA_PFCl_4,7Networks_RH_DorsAttn_PrCv_1,332
294,17Networks_RH_TempPar_6,7Networks_RH_SalVentAttn_TempOccPar_1,395
295,17Networks_RH_TempPar_7,7Networks_RH_SalVentAttn_TempOccPar_2,396
296,17Networks_RH_TempPar_10,7Networks_RH_SalVentAttn_TempOccPar_3,399
297,17Networks_RH_SalVentAttnA_ParOper_1,7Networks_RH_SalVentAttn_TempOccPar_4,284
298,17Networks_RH_SalVentAttnA_ParOper_2,7Networks_RH_SalVentAttn_TempOccPar_5,285
299,17Networks_RH_SalVentAttnA_ParOper_3,7Networks_RH_SalVentAttn_TempOccPar_6,286
300,17Networks_RH_SalVentAttnB_IPL_1,7Networks_RH_SalVentAttn_TempOccPar_7,303
301,17Networks_RH_SalVentAttnA_PrC_1,7Networks_RH_SalVentAttn_PrC_1,287
302,17Networks_RH_SalVentAttnA_Ins_1,7Networks_RH_SalVentAttn_FrOperIns_1,288
303,17Networks_RH_SalVentAttnA_Ins_2,7Networks_RH_SalVentAttn_FrOperIns_2,289
304,17Networks_RH_SalVentAttnA_Ins_3,7Networks_RH_SalVentAttn_FrOperIns_3,290
305,17Networks_RH_SalVentAttnA_Ins_4,7Networks_RH_SalVentAttn_FrOperIns_4,291
306,17Networks_RH_SalVentAttnB_Ins_2,7Networks_RH_SalVentAttn_FrOperIns_5,309
307,17Networks_RH_SalVentAttnA_FrOper_1,7Networks_RH_SalVentAttn_FrOperIns_6,292
308,17Networks_RH_SalVentAttnA_FrOper_2,7Networks_RH_SalVentAttn_FrOperIns_7,293
309,17Networks_RH_SalVentAttnA_FrOper_3,7Networks_RH_SalVentAttn_FrOperIns_8,294
310,17Networks_RH_SalVentAttnB_PFCl_3,7Networks_RH_SalVentAttn_PFCl_1,307
311,17Networks_RH_SalVentAttnB_PFCmp_2,7Networks_RH_SalVentAttn_Med_1,311
312,17Networks_RH_SalVentAttnA_FrMed_1,7Networks_RH_SalVentAttn_Med_2,295
313,17Networks_RH_SalVentAttnA_ParMed_2,7Networks_RH_SalVentAttn_Med_3,297
314,17Networks_RH_SalVentAttnA_FrMed_2,7Networks_RH_SalVentAttn_Med_4,298
315,17Networks_RH_SalVentAttnA_ParMed_3,7Networks_RH_SalVentAttn_Med_5,299
316,17Networks_RH_SalVentAttnA_ParMed_4,7Networks_RH_SalVentAttn_Med_6,300
317,17Networks_RH_SalVentAttnA_FrMed_3,7Networks_RH_SalVentAttn_Med_7,301
318,17Networks_RH_SalVentAttnA_FrMed_4,7Networks_RH_SalVentAttn_Med_8,302
319,17Networks_RH_LimbicB_OFC_1,7Networks_RH_Limbic_OFC_1,312
320,17Networks_RH_LimbicB_OFC_2,7Networks_RH_Limbic_OFC_2,313
321,17Networks_RH_LimbicB_OFC_3,7Networks_RH_Limbic_OFC_3,314
322,17Networks_RH_LimbicB_OFC_4,7Networks_RH_Limbic_OFC_4,315
323,17Networks_RH_LimbicB_OFC_5,7Networks_RH_Limbic_OFC_5,316
324,17Networks_RH_LimbicB_OFC_6,7Networks_RH_Limbic_OFC_6,317
325,17Networks_RH_LimbicA_TempPole_1,7Networks_RH_Limbic_TempPole_1,318
326,17Networks_RH_LimbicA_TempPole_2,7Networks_RH_Limbic_TempPole_2,319
327,17Networks_RH_LimbicA_TempPole_3,7Networks_RH_Limbic_TempPole_3,320
328,17Networks_RH_LimbicA_TempPole_4,7Networks_RH_Limbic_TempPole_4,321
329,17Networks_RH_LimbicA_TempPole_5,7Networks_RH_Limbic_TempPole_5,322
330,17Networks_RH_LimbicA_TempPole_6,7Networks_RH_Limbic_TempPole_6,323
331,17Networks_RH_DefaultC_PHC_1,7Networks_RH_Limbic_TempPole_7,388
332,17Networks_RH_ContB_IPL_2,7Networks_RH_Cont_Par_1,338
333,17Networks_RH_ContB_IPL_3,7Networks_RH_Cont_Par_2,339
334,17Networks_RH_ContA_IPS_1,7Networks_RH_Cont_Par_3,324
335,17Networks_RH_ContA_IPS_2,7Networks_RH_Cont_Par_4,325
336,17Networks_RH_ContA_IPS_3,7Networks_RH_Cont_Par_5,326
337,17Networks_RH_ContB_IPL_4,7Networks_RH_Cont_Par_6,340
338,17Networks_RH_ContB_Temp_1,7Networks_RH_Cont_Temp_1,335
339,17Networks_RH_ContB_Temp_2,7Networks_RH_Cont_Temp_2,336
340,17Networks_RH_SalVentAttnB_Ins_1,7Networks_RH_Cont_PFCv_1,308
341,17Networks_RH_ContB_PFClv_2,7Networks_RH_Cont_PFCl_1,346
342,17Networks_RH_ContB_PFClv_3,7Networks_RH_Cont_PFCl_2,347
343,17Networks_RH_ContB_PFClv_4,7Networks_RH_Cont_PFCl_3,348
344,17Networks_RH_SalVentAttnB_PFClv_1,7Networks_RH_Cont_PFCl_4,304
345,17Networks_RH_SalVentAttnB_PFCl_1,7Networks_RH_Cont_PFCl_5,305
346,17Networks_RH_ContA_PFCl_1,7Networks_RH_Cont_PFCl_6,329
347,17Networks_RH_ContA_PFCl_2,7Networks_RH_Cont_PFCl_7,330
348,17Networks_RH_SalVentAttnB_PFCl_2,7Networks_RH_Cont_PFCl_8,306
349,17Networks_RH_ContA_PFCl_3,7Networks_RH_Cont_PFCl_9,331
350,17Networks_RH_ContA_PFCl_5,7Networks_RH_Cont_PFCl_10,333
351,17Networks_RH_ContB_PFCld_1,7Networks_RH_Cont_PFCl_11,341
352,17Networks_RH_ContB_PFCld_2,7Networks_RH_Cont_PFCl_12,342
353,17Networks_RH_ContB_PFCld_3,7Networks_RH_Cont_PFCl_13,343
354,17Networks_RH_ContB_PFCld_4,7Networks_RH_Cont_PFCl_14,344
355,17Networks_RH_ContA_PFCd_1,7Networks_RH_Cont_PFCl_15,328
356,17Networks_RH_ContC_pCun_2,7Networks_RH_Cont_pCun_1,351
357,17Networks_RH_ContC_pCun_3,7Networks_RH_Cont_pCun_2,352
358,17Networks_RH_ContC_Cingp_2,7Networks_RH_Cont_Cing_1,356
359,17Networks_RH_ContA_Cingm_1,7Networks_RH_Cont_Cing_2,334
360,17Networks_RH_SalVentAttnB_PFCmp_1,7Networks_RH_Cont_PFCmp_1,310
361,17Networks_RH_ContB_PFCmp_1,7Networks_RH_Cont_PFCmp_2,349
362,17Networks_RH_TempPar_9,7Networks_RH_Default_Par_1,398
363,17Networks_RH_DefaultC_IPL_1,7Networks_RH_Default_Par_2,384
364,17Networks_RH_DefaultA_IPL_1,7Networks_RH_Default_Par_3,358
365,17Networks_RH_ContB_IPL_1,7Networks_RH_Default_Par_4,337
366,17Networks_RH_DefaultA_IPL_2,7Networks_RH_Default_Par_5,359
367,17Networks_RH_DefaultB_AntTemp_1,7Networks_RH_Default_Temp_1,375
368,17Networks_RH_DefaultA_Temp_1,7Networks_RH_Default_Temp_2,357
369,17Networks_RH_TempPar_1,7Networks_RH_Default_Temp_3,390
370,17Networks_RH_TempPar_2,7Networks_RH_Default_Temp_4,391
371,17Networks_RH_DefaultB_Temp_1,7Networks_RH_Default_Temp_5,373
372,17Networks_RH_TempPar_3,7Networks_RH_Default_Temp_6,392
373,17Networks_RH_DefaultB_Temp_2,7Networks_RH_Default_Temp_7,374
374,17Networks_RH_TempPar_5,7Networks_RH_Default_Temp_8,394
375,17Networks_RH_DefaultB_PFCv_1,7Networks_RH_Default_PFCv_1,381
376,17Networks_RH_ContB_PFClv_1,7Networks_RH_Default_PFCv_2,345
377,17Networks_RH_DefaultB_PFCv_2,7Networks_RH_Default_PFCv_3,382
378,17Networks_RH_DefaultB_PFCv_3,7Networks_RH_Default_PFCv_4,383
379,17Networks_RH_DefaultA_PFCm_1,7Networks_RH_Default_PFCdPFCm_1,367
380,17Networks_RH_DefaultA_PFCm_2,7Networks_RH_Default_PFCdPFCm_2,368
381,17Networks_RH_DefaultA_PFCm_3,7Networks_RH_Default_PFCdPFCm_3,369
382,17Networks_RH_DefaultA_PFCm_4,7Networks_RH_Default_PFCdPFCm_4,370
383,17Networks_RH_DefaultA_PFCm_5,7Networks_RH_Default_PFCdPFCm_5,371
384,17Networks_RH_DefaultA_PFCm_6,7Networks_RH_Default_PFCdPFCm_6,372
385,17Networks_RH_DefaultB_PFCd_1,7Networks_RH_Default_PFCdPFCm_7,376
386,17Networks_RH_DefaultB_PFCd_2,7Networks_RH_Default_PFCdPFCm_8,377
387,17Networks_RH_DefaultB_PFCd_3,7Networks_RH_Default_PFCdPFCm_9,378
388,17Networks_RH_DefaultA_PFCd_1,7Networks_RH_Default_PFCdPFCm_10,360
389,17Networks_RH_DefaultB_PFCd_4,7Networks_RH_Default_PFCdPFCm_11,379
390,17Networks_RH_DefaultA_PFCd_2,7Networks_RH_Default_PFCdPFCm_12,361
391,17Networks_RH_DefaultB_PFCd_5,7Networks_RH_Default_PFCdPFCm_13,380
392,17Networks_RH_DefaultC_Rsp_2,7Networks_RH_Default_pCunPCC_1,387
393,17Networks_RH_ContC_Cingp_1,7Networks_RH_Default_pCunPCC_2,355
394,17Networks_RH_ContC_pCun_1,7Networks_RH_Default_pCunPCC_3,350
395,17Networks_RH_DefaultA_pCunPCC_1,7Networks_RH_Default_pCunPCC_4,362
396,17Networks_RH_DefaultA_pCunPCC_2,7Networks_RH_Default_pCunPCC_5,363
397,17Networks_RH_DefaultA_pCunPCC_3,7Networks_RH_Default_pCunPCC_6,364
398,17Networks_RH_DefaultA_pCunPCC_4,7Networks_RH_Default_pCunPCC_7,365
399,17Networks_RH_DefaultA_pCunPCC_5,7Networks_RH_Default_pCunPCC_8,366
400,17Networks_RH_ContC_pCun_4,7Networks_RH_Default_pCunPCC_9,353
